Numero,objectid,object_location,title,creator,date,description,subject,source,type,display_template,language,identifier,rights,rightsstatement,parentid,image_small,image_thumb,format,
,voz_234_3a,https://www.dropbox.com/scl/fi/mmcp7b207ye3k8zggh15h/234.3-A.jpg?rlkey=tkjeqsr3pzrimvm139vx1rrnq&st=hjjo2yp6&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_3,https://www.dropbox.com/scl/fi/mmcp7b207ye3k8zggh15h/234.3-A.jpg?rlkey=tkjeqsr3pzrimvm139vx1rrnq&st=hjjo2yp6&raw=1,https://www.dropbox.com/scl/fi/mmcp7b207ye3k8zggh15h/234.3-A.jpg?rlkey=tkjeqsr3pzrimvm139vx1rrnq&st=hjjo2yp6&raw=1,Image;StillImage
,voz_234_3t,https://www.dropbox.com/scl/fi/ym7pa0i8uoyq7gqsonbaj/234.-3-T.pdf?rlkey=nhil4xk2yg6q3h7o5nc91f765&st=3s7kk5j5&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_3,https://www.dropbox.com/scl/fi/ym7pa0i8uoyq7gqsonbaj/234.-3-T.pdf?rlkey=nhil4xk2yg6q3h7o5nc91f765&st=3s7kk5j5&raw=1,https://www.dropbox.com/scl/fi/ym7pa0i8uoyq7gqsonbaj/234.-3-T.pdf?rlkey=nhil4xk2yg6q3h7o5nc91f765&st=3s7kk5j5&raw=1,application/pdf
"234.4
",voz_234_4,,"Crisis, un problema de matamáticas ",ANAYA ,1952-01-07,"Mamá , ¿que es la crisis? Papá dijo que estábamos en crisis, parece algo muy terrible",Crisis,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_234_4a,https://www.dropbox.com/scl/fi/mmcp7b207ye3k8zggh15h/234.3-A.jpg?rlkey=tkjeqsr3pzrimvm139vx1rrnq&st=hjjo2yp6&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_4,https://www.dropbox.com/scl/fi/mmcp7b207ye3k8zggh15h/234.3-A.jpg?rlkey=tkjeqsr3pzrimvm139vx1rrnq&st=hjjo2yp6&raw=1,https://www.dropbox.com/scl/fi/mmcp7b207ye3k8zggh15h/234.3-A.jpg?rlkey=tkjeqsr3pzrimvm139vx1rrnq&st=hjjo2yp6&raw=1,Image;StillImage
,voz_234_4t,https://www.dropbox.com/scl/fi/jodexv7mm1xhbfchogn3r/234.-4-T.pdf?rlkey=z9p2g4lhlokgz4ha17ek86mwn&st=meumastd&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_4,https://www.dropbox.com/scl/fi/jodexv7mm1xhbfchogn3r/234.-4-T.pdf?rlkey=z9p2g4lhlokgz4ha17ek86mwn&st=meumastd&raw=1,https://www.dropbox.com/scl/fi/jodexv7mm1xhbfchogn3r/234.-4-T.pdf?rlkey=z9p2g4lhlokgz4ha17ek86mwn&st=meumastd&raw=1,application/pdf
"234.5

",voz_234_5,,"Crisis, un problema de matamáticas ",ANAYA ,1952-01-07,"Mamá , ¿que es la crisis? Papá dijo que estábamos en crisis, parece algo muy terrible",Crisis,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_234_5a,https://www.dropbox.com/scl/fi/lspscuy38cugwcty3khng/234.5-A.jpg?rlkey=t91q72guekztf35vuray1q79l&st=l616jml3&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_5,https://www.dropbox.com/scl/fi/lspscuy38cugwcty3khng/234.5-A.jpg?rlkey=t91q72guekztf35vuray1q79l&st=l616jml3&raw=1,https://www.dropbox.com/scl/fi/lspscuy38cugwcty3khng/234.5-A.jpg?rlkey=t91q72guekztf35vuray1q79l&st=l616jml3&raw=1,Image;StillImage
,voz_234_5t,https://www.dropbox.com/scl/fi/9rt43k2tghxg36h8kfxbm/234.-5-T.pdf?rlkey=7unetzm9f5xjigi8x3mk4x225&st=4ucxbrqu&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_5,https://www.dropbox.com/scl/fi/9rt43k2tghxg36h8kfxbm/234.-5-T.pdf?rlkey=7unetzm9f5xjigi8x3mk4x225&st=4ucxbrqu&raw=1,https://www.dropbox.com/scl/fi/9rt43k2tghxg36h8kfxbm/234.-5-T.pdf?rlkey=7unetzm9f5xjigi8x3mk4x225&st=4ucxbrqu&raw=1,application/pdf
"234.6



",voz_234_6,,El Gigolo,"Vega, Alicia ",1952-01-07,"Con el famoso actor Jean-Claude Brialy, ""héroe"" de ""los primos"", se quiso hacer otra película adecuada a su ya indentificada figura de joven inútil de civilización actual ",Jean - Claude Brialy; héroe; primos,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_234_6a,https://www.dropbox.com/scl/fi/4ktiqmghs8kjulhc28uqg/234.6-A.jpg?rlkey=hr55o7q5p4bnuyhbb0z0vi9m9&st=vhy9widy&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_6,https://www.dropbox.com/scl/fi/4ktiqmghs8kjulhc28uqg/234.6-A.jpg?rlkey=hr55o7q5p4bnuyhbb0z0vi9m9&st=vhy9widy&raw=1,https://www.dropbox.com/scl/fi/4ktiqmghs8kjulhc28uqg/234.6-A.jpg?rlkey=hr55o7q5p4bnuyhbb0z0vi9m9&st=vhy9widy&raw=1,Image;StillImage
,voz_234_6t,https://www.dropbox.com/scl/fi/f1zktefzlmzsp5q4wnlfd/234.-6-T.pdf?rlkey=1rpnezrolwmc5dttzyw4hivuc&st=a1xmiocv&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_6,https://www.dropbox.com/scl/fi/f1zktefzlmzsp5q4wnlfd/234.-6-T.pdf?rlkey=1rpnezrolwmc5dttzyw4hivuc&st=a1xmiocv&raw=1,https://www.dropbox.com/scl/fi/f1zktefzlmzsp5q4wnlfd/234.-6-T.pdf?rlkey=1rpnezrolwmc5dttzyw4hivuc&st=a1xmiocv&raw=1,application/pdf
